run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v302_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe456
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v302_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v302_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-13T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v302_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-17T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-29T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:15Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,x
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,carol_white202
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,FALLBACK_state_4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-07T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v303_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-14T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-08T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-03T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,"!@#$%^&*(){}[]|\:;""'<>?,./"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,customer_2022
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-15T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v304_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-20T00:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-08T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:15Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test_user_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-08T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v305_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-24T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-29T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-03T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,\x00\x01\x02
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,frank_orange505
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-20T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v306_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-21T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-28T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-02T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,a
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test_user_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,FALLBACK_state_4
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-05T10:51:01Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v307_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-01T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-17T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body, 
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,admin_user_007
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,NO_GOOD_MATCH
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-13T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v308_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-25T19:30:15Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-06T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-02T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,-
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,jane_doe67890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-25T10:51:01Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v309_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-15T08:47:12Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-18T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-05T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,?
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test_user_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,FALLBACK_state_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-06-05T10:51:01Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v310_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-15T08:47:12Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-02T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,john_doe456
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,7
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v312_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-04T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-18T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,customer_2022
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v314_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-04T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-05T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-28T10:49:15Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,bob_brown101
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,FALLBACK_state_3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,```
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v315_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-20T00:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-29T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-04T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,grace_purple606
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,a
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v316_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-10T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_negative_flow_S1_v318_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-18T23:48:54Z
