run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,89.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,H45
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Antonio, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v94_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,adminUser
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-28T14:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,103
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,333333333333
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Hannah Clark
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,30.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train001
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,25.45
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,G23
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,20
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Boston, MA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-05
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v95_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,a
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,adminUser
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-03T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,101
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,555555555555
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Charlie Davis
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-50.75
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,59.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,15D
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Houston, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-27
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v96_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,-
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,guestAccount
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-03T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,110
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,777777777777
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,George Lee
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,45.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train004
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4. 128.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,J89
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Phoenix, AZ"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,A12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v97_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,?
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,user@domain.com
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-03T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,102
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,222222222222
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,George Lee
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-100.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,-1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Philadelphia
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train015
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,89.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,D78
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Diego, CA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D78901
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-29
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v98_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,12:20 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-27T10:30:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,102
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,456789012345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,John Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,0.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,2147483647
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Austin
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train007
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,74.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,12A
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,40
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,C23456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-27
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v99_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,4:17 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,1112223334
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-01T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,112
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,333333333333
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Bob Brown
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-50.75
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,' OR '1'='1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,59.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,12A
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Phoenix, AZ"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,C23456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-26
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v100_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,4:17 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,traveler1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-04T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,111
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,666666666666
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,30.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,not_a_number
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,San Antonio
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train001
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,19.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,9
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,D78
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,40
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Chicago, IL"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,F89012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v101_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,6:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,account789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-30T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,112
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,333333333333
