run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,javascript:alert('XSS')
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,"{""key"": ""value""}"
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v227_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,<svg onload=alert('XSS')>
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v228_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,../../../etc/passwd
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v229_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,..\..\..\windows\system32\config\sam
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v230_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,%2e%2e%2f%2e%2e%2f
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v231_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,; ls -la
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v232_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,| cat /etc/passwd
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v233_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,`whoami`
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v234_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,$(cat /etc/passwd)
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v235_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,"!@#$%^&*(){}[]|\:;""'<>?,./"
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v236_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,\x00\x01\x02
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
